Iin,Freq
5.242e-06,297
5.2430000000000005e-06,297
5.243999999999999e-06,297
5.245e-06,297
5.246e-06,297
5.247e-06,297
5.248e-06,297
5.248999999999999e-06,298
5.25e-06,298
5.251e-06,298
5.252e-06,298
5.2529999999999995e-06,298
5.253999999999999e-06,298
5.255e-06,298
5.256e-06,304
5.257e-06,298
5.2579999999999995e-06,302
5.259e-06,298
5.26e-06,298
5.261e-06,298
5.261999999999999e-06,298
5.262999999999999e-06,298
5.264e-06,298
5.2649999999999996e-06,298
5.266e-06,298
5.267e-06,298
5.267999999999999e-06,298
5.269e-06,298
5.2699999999999995e-06,298
5.271e-06,298
5.272e-06,299
5.272999999999999e-06,299
5.274e-06,299
5.275e-06,299
5.276e-06,299
5.277e-06,299
5.277999999999999e-06,299
5.279e-06,299
5.28e-06,299
5.280999999999999e-06,299
5.2819999999999996e-06,299
5.283e-06,299
5.284e-06,299
5.285e-06,299
5.285999999999999e-06,299
5.2869999999999995e-06,299
5.288e-06,299
5.289e-06,299
5.29e-06,299
5.291e-06,301
5.2919999999999995e-06,299
5.293e-06,299
5.294e-06,299
5.294999999999999e-06,299
5.296e-06,299
5.2969999999999994e-06,299
5.298e-06,299
5.2990000000000004e-06,299
5.299999999999999e-06,299
5.301e-06,299
5.301999999999999e-06,302
5.303e-06,301
5.304e-06,300
5.304999999999999e-06,299
5.306e-06,303
5.307e-06,306
5.308e-06,305
5.309e-06,300
5.309999999999999e-06,300
5.311e-06,300
5.312e-06,300
5.313e-06,300
5.3139999999999994e-06,300
5.315e-06,300
5.316e-06,300
5.317e-06,300
5.318e-06,300
5.318999999999999e-06,300
5.32e-06,300
5.3209999999999995e-06,300
5.322e-06,300
5.3230000000000005e-06,300
5.323999999999999e-06,300
5.325e-06,300
5.3259999999999995e-06,300
5.327e-06,300
5.328e-06,300
5.328999999999999e-06,300
5.33e-06,300
5.331e-06,301
5.332e-06,303
5.333e-06,301
5.333999999999999e-06,300
5.335e-06,301
5.336e-06,301
5.337e-06,300
5.3379999999999995e-06,306
5.339e-06,307
5.34e-06,307
5.341e-06,307
5.341999999999999e-06,300
5.3429999999999995e-06,300
5.344e-06,302
5.345e-06,301
5.346e-06,301
5.347e-06,301
5.3479999999999994e-06,301
5.349e-06,301
5.35e-06,301
5.351e-06,301
5.352e-06,301
5.352999999999999e-06,301
5.354e-06,301
5.355e-06,300
5.356e-06,301
5.357e-06,301
5.357999999999999e-06,306
5.359e-06,306
5.36e-06,306
5.360999999999999e-06,302
5.362e-06,306
5.363e-06,301
5.364e-06,302
5.365e-06,302
5.365999999999999e-06,302
5.367e-06,302
5.368e-06,302
5.369e-06,302
5.37e-06,303
5.371e-06,302
5.3719999999999996e-06,302
5.373e-06,302
5.374e-06,302
5.374999999999999e-06,302
5.376e-06,302
5.3769999999999995e-06,302
5.378e-06,302
5.379e-06,302
5.379999999999999e-06,302
5.381e-06,302
5.3819999999999995e-06,302
5.383e-06,302
5.3840000000000005e-06,302
5.384999999999999e-06,303
5.386e-06,302
5.386999999999999e-06,302
5.388e-06,302
5.389e-06,303
5.389999999999999e-06,302
5.391e-06,302
5.392e-06,302
5.393e-06,302
5.3939999999999995e-06,302
5.394999999999999e-06,302
5.396e-06,302
5.397e-06,302
5.398e-06,302
5.3989999999999995e-06,302
5.4e-06,302
5.401e-06,303
5.402e-06,302
5.402999999999999e-06,302
5.403999999999999e-06,302
5.405e-06,303
5.4059999999999996e-06,303
5.407e-06,302
5.408e-06,302
5.408999999999999e-06,302
5.41e-06,303
5.4109999999999995e-06,303
5.412e-06,303
5.413e-06,303
5.413999999999999e-06,303
5.415e-06,303
5.416e-06,303
5.417e-06,303
5.418e-06,303
5.418999999999999e-06,303
5.42e-06,303
5.421e-06,303
5.421999999999999e-06,303
5.423e-06,303
5.424e-06,303
5.425e-06,302
5.426e-06,303
5.426999999999999e-06,303
5.4279999999999995e-06,303
5.429e-06,303
5.43e-06,303
5.431e-06,303
5.432e-06,303
5.4329999999999995e-06,303
5.434e-06,303
5.435e-06,303
5.435999999999999e-06,303
5.437e-06,303
5.4379999999999994e-06,303
5.439e-06,304
5.4400000000000004e-06,304
5.440999999999999e-06,304
5.442e-06,304
5.442999999999999e-06,304
5.444e-06,304
5.445e-06,304
5.445999999999999e-06,303
5.447e-06,304
5.448e-06,304
5.449e-06,304
5.45e-06,304
5.450999999999999e-06,304
5.452e-06,304
5.453e-06,304
5.454e-06,304
5.4549999999999994e-06,304
5.456e-06,304
5.457e-06,304
5.458e-06,304
5.459e-06,304
5.459999999999999e-06,304
5.461e-06,304
5.4619999999999995e-06,304
5.463e-06,305
5.4640000000000005e-06,305
5.464999999999999e-06,304
5.466e-06,305
5.4669999999999995e-06,305
5.468e-06,305
5.469e-06,305
5.469999999999999e-06,305
5.471e-06,305
5.472e-06,305
5.473e-06,305
5.474e-06,305
5.474999999999999e-06,305
5.476e-06,305
5.477e-06,305
5.478e-06,305
5.4789999999999995e-06,305
5.48e-06,305
5.481e-06,305
5.482e-06,305
5.482999999999999e-06,305
5.4839999999999995e-06,305
5.485e-06,305
5.486e-06,305
5.487e-06,305
5.488e-06,307
5.4889999999999995e-06,305
5.49e-06,305
5.491e-06,305
5.492e-06,305
5.493e-06,304
5.493999999999999e-06,305
5.495e-06,305
5.496e-06,305
5.497e-06,306
5.498e-06,306
5.498999999999999e-06,306
5.5e-06,306
5.501e-06,306
5.501999999999999e-06,306
5.503e-06,306
5.503999999999999e-06,306
5.505e-06,306
5.506e-06,306
5.506999999999999e-06,306
5.508e-06,306
5.509e-06,306
5.51e-06,306
5.511e-06,306
5.511999999999999e-06,306
5.5129999999999996e-06,306
5.514e-06,306
5.515e-06,306
5.515999999999999e-06,306
5.517e-06,306
5.5179999999999995e-06,306
5.519e-06,306
5.52e-06,306
5.520999999999999e-06,306
5.522e-06,306
5.5229999999999995e-06,306
5.524e-06,306
5.5250000000000005e-06,306
5.525999999999999e-06,306
5.527e-06,305
5.527999999999999e-06,307
5.529e-06,307
5.53e-06,307
5.530999999999999e-06,307
5.532e-06,307
5.533e-06,307
5.534e-06,307
5.5349999999999995e-06,307
5.535999999999999e-06,307
5.537e-06,307
5.538e-06,307
5.539e-06,307
5.5399999999999995e-06,307
5.541e-06,307
5.542e-06,307
5.543e-06,307
5.543999999999999e-06,307
5.5449999999999994e-06,308
5.546e-06,307
5.5469999999999996e-06,307
5.548e-06,307
5.549e-06,307
5.549999999999999e-06,307
5.551e-06,308
5.5519999999999995e-06,308
5.553e-06,308
5.554e-06,307
5.554999999999999e-06,308
5.556e-06,308
5.557e-06,308
5.558e-06,308
5.559e-06,308
5.559999999999999e-06,308
5.561e-06,308
5.562e-06,308
5.562999999999999e-06,308
5.564e-06,308
5.565e-06,308
5.566e-06,308
5.567e-06,308
5.567999999999999e-06,308
5.5689999999999995e-06,308
5.57e-06,308
5.571e-06,309
5.572e-06,308
5.573e-06,308
5.5739999999999995e-06,308
5.575e-06,308
5.576e-06,308
5.576999999999999e-06,308
5.578e-06,308
5.5789999999999994e-06,308
5.58e-06,309
5.5810000000000004e-06,308
5.581999999999999e-06,308
5.583e-06,309
5.583999999999999e-06,309
5.585e-06,309
5.586e-06,309
5.586999999999999e-06,309
5.588e-06,309
5.589e-06,309
5.59e-06,308
5.591e-06,309
5.591999999999999e-06,309
5.593e-06,309
5.594e-06,309
5.595e-06,309
5.5959999999999994e-06,309
5.597e-06,309
5.598e-06,309
5.599e-06,309
5.6e-06,309
5.600999999999999e-06,309
5.602e-06,309
5.6029999999999995e-06,309
5.604e-06,309
5.6050000000000005e-06,309
5.605999999999999e-06,309
5.607e-06,309
5.6079999999999995e-06,309
5.609e-06,309
5.61e-06,309
5.610999999999999e-06,309
5.612e-06,309
5.613e-06,309
5.614e-06,309
5.615e-06,310
5.615999999999999e-06,309
5.617e-06,309
5.618e-06,309
5.619e-06,309
5.6199999999999996e-06,310
5.621e-06,310
5.622e-06,310
5.623e-06,310
5.623999999999999e-06,310
5.6249999999999995e-06,310
5.626e-06,310
5.627e-06,310
5.628e-06,310
5.628999999999999e-06,310
5.6299999999999995e-06,310
5.631e-06,310
5.632e-06,310
5.633e-06,310
5.634e-06,310
5.634999999999999e-06,310
5.636e-06,310
5.6369999999999996e-06,310
5.638e-06,310
5.639e-06,310
5.639999999999999e-06,310
5.641e-06,310
5.642e-06,310
5.642999999999999e-06,310
5.644e-06,310
5.644999999999999e-06,310
5.646e-06,310
5.647e-06,310
5.647999999999999e-06,310
5.649e-06,311
5.65e-06,311
5.651e-06,311
5.652e-06,311
5.652999999999999e-06,310
5.6539999999999996e-06,311
5.655e-06,311
5.656e-06,311
5.656999999999999e-06,311
5.658e-06,311
5.6589999999999995e-06,311
5.66e-06,311
5.661e-06,311
5.661999999999999e-06,311
5.663e-06,311
5.6639999999999995e-06,311
5.665e-06,311
5.6660000000000005e-06,311
5.666999999999999e-06,311
5.668e-06,311
5.6689999999999994e-06,311
5.67e-06,311
5.671e-06,311
5.671999999999999e-06,311
5.673e-06,311
5.674e-06,311
5.675e-06,311
5.6759999999999995e-06,311
5.676999999999999e-06,312
5.678e-06,312
5.679e-06,312
5.68e-06,312
5.6809999999999995e-06,312
5.682e-06,312
5.683e-06,312
5.684e-06,312
5.684999999999999e-06,312
5.6859999999999994e-06,312
5.687e-06,312
5.688e-06,312
5.689e-06,312
5.69e-06,312
5.690999999999999e-06,312
5.692e-06,312
5.6929999999999995e-06,312
5.694e-06,312
5.695e-06,312
5.695999999999999e-06,312
5.697e-06,312
5.698e-06,312
5.699e-06,313
5.7e-06,313
5.700999999999999e-06,313
5.702e-06,313
5.703e-06,313
5.703999999999999e-06,313
5.705e-06,313
5.706e-06,313
5.707e-06,313
5.708e-06,313
5.708999999999999e-06,313
5.7099999999999995e-06,313
5.711e-06,313
5.712e-06,313
5.713e-06,313
5.714e-06,313
5.7149999999999995e-06,313
5.716e-06,313
5.717e-06,313
5.717999999999999e-06,313
5.719e-06,313
5.7199999999999994e-06,313
5.721e-06,313
5.7220000000000004e-06,313
5.722999999999999e-06,313
5.724e-06,316
5.724999999999999e-06,313
5.726e-06,313
5.727e-06,313
5.727999999999999e-06,313
5.729e-06,313
5.73e-06,313
5.731e-06,316
5.732e-06,314
5.732999999999999e-06,314
5.734e-06,314
5.735e-06,314
5.736e-06,313
5.7369999999999995e-06,314
5.738e-06,314
5.739e-06,314
5.74e-06,314
5.741e-06,314
5.741999999999999e-06,314
5.743e-06,314
5.7439999999999996e-06,314
5.745e-06,314
5.7460000000000006e-06,314
5.746999999999999e-06,314
5.748e-06,314
5.7489999999999995e-06,314
5.75e-06,314
5.751e-06,314
5.751999999999999e-06,314
5.753e-06,314
5.7539999999999995e-06,314
5.755e-06,315
5.756e-06,315
5.756999999999999e-06,314
5.758e-06,315
5.759e-06,315
5.76e-06,315
5.7609999999999996e-06,315
5.761999999999999e-06,315
5.763e-06,314
5.764e-06,315
5.764999999999999e-06,321
5.7659999999999995e-06,321
5.767e-06,321
5.768e-06,321
5.769e-06,315
5.769999999999999e-06,315
5.7709999999999995e-06,315
5.772e-06,315
5.773e-06,315
5.774e-06,315
5.775e-06,315
5.775999999999999e-06,315
5.777e-06,315
5.7779999999999996e-06,315
5.779e-06,315
5.78e-06,315
5.780999999999999e-06,315
5.782e-06,315
5.783e-06,315
5.783999999999999e-06,315
5.785e-06,315
5.785999999999999e-06,315
5.787e-06,315
5.788e-06,315
5.788999999999999e-06,315
5.79e-06,315
5.791e-06,315
5.792e-06,315
5.793e-06,315
5.793999999999999e-06,315
5.7949999999999996e-06,316
5.796e-06,315
5.797e-06,316
5.797999999999999e-06,316
5.799e-06,316
5.7999999999999995e-06,315
5.801e-06,316
5.802e-06,316
5.802999999999999e-06,316
5.804e-06,316
5.8049999999999995e-06,316
5.806e-06,316
5.8070000000000005e-06,316
5.807999999999999e-06,316
5.809e-06,316
5.8099999999999994e-06,316
5.811e-06,316
5.8120000000000004e-06,316
5.812999999999999e-06,316
5.814e-06,316
5.815e-06,316
5.816e-06,316
5.8169999999999995e-06,316
5.817999999999999e-06,316
5.819e-06,316
5.82e-06,316
5.821e-06,316
5.8219999999999995e-06,316
5.823e-06,316
5.824e-06,316
5.825e-06,316
5.825999999999999e-06,316
5.8269999999999994e-06,317
5.828e-06,316
5.829e-06,316
5.83e-06,316
5.831e-06,317
5.831999999999999e-06,317
5.833e-06,316
5.8339999999999995e-06,317
5.835e-06,316
5.836e-06,316
5.836999999999999e-06,317
5.838e-06,317
5.839e-06,317
5.84e-06,317
5.841e-06,317
5.841999999999999e-06,317
5.843e-06,317
5.844e-06,317
5.844999999999999e-06,317
5.846e-06,317
5.847e-06,317
5.848e-06,317
5.849e-06,317
5.849999999999999e-06,317
5.8509999999999995e-06,317
5.852e-06,317
5.853e-06,317
5.854e-06,317
5.855e-06,317
5.8559999999999995e-06,317
5.857e-06,321
5.858e-06,318
5.858999999999999e-06,317
5.86e-06,317
5.8609999999999994e-06,317
5.862e-06,317
5.8630000000000004e-06,317
5.863999999999999e-06,317
5.865e-06,317
5.865999999999999e-06,318
5.867e-06,317
5.868e-06,318
5.868999999999999e-06,319
5.87e-06,318
5.871e-06,318
5.872e-06,318
5.873e-06,318
5.873999999999999e-06,317
5.875e-06,318
5.876e-06,318
5.877e-06,318
5.8779999999999995e-06,318
5.878999999999999e-06,318
5.88e-06,318
5.881e-06,318
5.882e-06,318
5.882999999999999e-06,318
5.884e-06,318
5.8849999999999996e-06,318
5.886e-06,318
5.887e-06,318
5.887999999999999e-06,318
5.889e-06,318
5.8899999999999995e-06,318
5.891e-06,318
5.892e-06,318
5.892999999999999e-06,318
5.894e-06,318
5.8949999999999995e-06,318
5.896e-06,318
5.897e-06,318
5.897999999999999e-06,318
5.899e-06,318
5.9e-06,318
5.901e-06,319
5.9019999999999996e-06,318
5.902999999999999e-06,319
5.904e-06,319
5.905e-06,318
5.905999999999999e-06,319
5.9069999999999995e-06,319
5.908e-06,319
5.909e-06,319
5.91e-06,319
5.910999999999999e-06,319
5.9119999999999995e-06,319
5.913e-06,319
5.914e-06,319
5.915e-06,319
5.916e-06,319
5.916999999999999e-06,319
5.918e-06,319
5.9189999999999996e-06,319
5.92e-06,319
5.921e-06,318
5.921999999999999e-06,318
5.923e-06,319
5.924e-06,318
5.924999999999999e-06,319
5.926e-06,319
5.926999999999999e-06,319
5.928e-06,319
5.929e-06,319
5.929999999999999e-06,319
5.931e-06,319
5.932e-06,319
5.933e-06,319
5.934e-06,319
5.934999999999999e-06,319
5.936e-06,319
5.937e-06,320
5.938e-06,320
5.938999999999999e-06,320
5.94e-06,320
5.9409999999999995e-06,320
5.942e-06,320
5.943e-06,320
5.943999999999999e-06,320
5.945e-06,320
5.9459999999999995e-06,320
5.947e-06,320
5.9480000000000005e-06,320
5.948999999999999e-06,320
5.95e-06,320
5.9509999999999994e-06,320
5.952e-06,320
5.9530000000000004e-06,320
5.953999999999999e-06,320
5.955e-06,320
5.956e-06,320
5.957e-06,320
5.9579999999999995e-06,326
5.958999999999999e-06,320
5.96e-06,320
5.961e-06,320
5.962e-06,320
5.9629999999999995e-06,320
5.964e-06,320
5.965e-06,320
5.966e-06,321
5.967e-06,321
5.9679999999999994e-06,321
5.969e-06,320
5.97e-06,321
5.971e-06,321
5.972e-06,321
5.972999999999999e-06,321
5.974e-06,321
5.9749999999999995e-06,321
5.976e-06,322
5.977e-06,321
5.977999999999999e-06,321
5.979e-06,321
5.98e-06,321
5.981e-06,321
5.982e-06,321
5.982999999999999e-06,321
5.984e-06,321
5.985e-06,321
5.985999999999999e-06,321
5.987e-06,321
5.988e-06,321
5.989e-06,321
5.99e-06,321
5.990999999999999e-06,321
5.9919999999999996e-06,327
5.993e-06,322
5.994e-06,321
5.995e-06,322
5.996e-06,321
5.9969999999999995e-06,321
5.998e-06,321
5.999e-06,321
6e-06,321
